ID,Title,Author,Year,Genre
102,Saint Mazie,"Attenberg, Jami",2015,Literary fiction
103,The Diviners ,"Bray, Libba",2012,YA
104,Kitchens of the Great Midwest,"Stradal, J. Ryan",2015,Literary fiction
105,Wind/Pinball: Two Novels,"Murakami, Haruki",2015,Literary fiction
106,Trigger Warning,"Gaiman, Neil",2015,Short stories
107,The Argonauts,"Nelson, Maggie",2015,Memoir
108,Among Others,"Walton, Jo",2011,Fantasy
109,Play It as It Lays,"Didion, Joan",1970,Literary fiction
110,Fifteen Dogs,Alexis André,2015,Literary fiction
111,Invasion of the Tearling,"Johansen, Erika",2015,Fantasy
112,Luckiest Girl Alive,"Knoll, Jessica",2015,Fiction
113,The Fishermen,"Obioma, Chigozie",2015,Literary fiction
114,The Story of the Lost Child,"Ferrante, Elena",2015,Literary fiction
115,Nobody Is Ever Missing,"Lacey, Catherine",2014,Literary fiction
116,Disclaimer,"Knight, Renée",2015,Fiction
117,The Left Hand of Darkness,"Le Guin, Ursula K.",1969,Sci fi
118,Readers of Broken Wheel Recommend,"Bivald, Katarina",2015,Fiction
119,The Three-Body Problem,"Liu, Cixin",2014,Sci-fi
120,The Red Parts,"Nelson, Maggie",2007,Memoir
121,"Two Years, Eight Months, and Twenty-Eight Nights","Rushdie, Salman",2015,Literary fiction
122,Sorceror to the Crown,"Cho, Zen",2015,Fantasy
123,Infinite Home,"Alcott, Kathleen",2015,Literary fiction
124,Fates and Furies,"Groff, Lauren",2015,Literary fiction
125,Lair of Dreams,"Bray, Libba",2015,YA
126,The Beautiful Bureaucrat,"Phillips, Helen",2015,Sci-fi
127,Eileen,"Moshfegh, Ottessa",2015,Literary fiction
128,I Crawl Through It,"King, A. S. ",2015,YA
129,Girl Waits With Gun,"Stewart, Amy",2015,Historical fiction
130,The Dark Forest,"Liu, Cixin",2015,Sci-fi
131,"Unfinished Business: Women, Men, Work, Family","Slaughter, Anne-Marie",2015,Nonfiction
132,The Magic of Math: Solving for X and Figuring Out Why,"Benjamin, Arthur",2015,Nonfiction
133,Carry On,"Rowell, Rainbow",2015,Fantasy
134,A Gap of Time,"Winterson, Jeanette",2015,Fantasy
135,The Secret Chord,"Brooks, Geraldine",2015,Literary fiction
136,The Heart Goes Last,"Atwood, Margaret",2015,Sci-fi
137,The Story of My Teeth,"Luiselli, Valeria",2015,Literary fiction
138,Slade House,"Mitchell, David",2015,Horror
139,You Too Can Have a Body Like Mine,"Kleeman, Alexandra",2015,Literary fiction
140,Between the World and Me,"Coates, Ta-Nehisi",2015,Memoir
141,Paulina & Fran,"Glaser, Rachel B.",2015,Literary fiction
142,The Folded Clock,"Julavits, Heidi",2015,Memoir
143,Golden Age,"Smiley, Jane",2015,Literary fiction
144,The Clasp,"Crosley, Sloane",2015,Fiction
145,Encyclopedia of Trouble and Spaciousness,"Solnit, Rebecca",2014,Essays
146,The Catalyst Killing,"Lahlum, Hans Olav",2015,Mystery
147,The Curse of Chalion,"Bujold, Lois McMaster",2001,Fantasy
148,Bluets,"Nelson, Maggie",2009,Memoir
149,City on Fire,"Hallberg, Garth Risk",2015,Literary fiction
150,The Givenness of Things,"Robinson, Marilynne",2015,Essay
151,Girl in the Woods,"Matis, Aspen",2015,Memoir
152,Hold Still: A Memoir With Photographs,"Mann, Sally",2015,Memoir
153,Death by Water,"Oe, Kenzaburo",2015,Literary fiction
154,My Life on the Road,"Steinem, Gloria",2015,Memoir
155,"Let Me Tell You: New Stories, Essays, and Other Writings","Jackson, Shirley",2015,Short stories/essays
156,Hunger Makes Me a Modern Girl,"Brownstein, Carrie",2015,Memoir
157,A Darker Shade of Magic,"Schwab, V.E.",2015,Fantasy
158,All the Bright Places,"Niven, Jennifer",2015,YA
159,"The Witches: Salem, 1962","Schiff, Stacy",2015,Nonfiction
160,The Truth and Other Lies,"Arango, Sascha",2015,Literary fiction
161,Under the Udala Trees,"Okparanta, Chinelo",2015,Literary fiction
162,The Fifth Season,"Jemisin, N.K.",2015,Fantasy
163,The Sellout,"Beatty, Paul",2015,Literary fiction
164,The Big Green Tent,"Ulitskaya, Ludmila",2015,Literary fiction
